Use load_from_local loader
ours4
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>             ] 218/400, 0.1 task/s, elapsed: 2289s, ETA:  1911s
[>>>>>>>>>>>>>>>             ] 219/400, 0.1 task/s, elapsed: 2301s, ETA:  1902s
[>>>>>>>>>>>>>>>             ] 220/400, 0.1 task/s, elapsed: 2311s, ETA:  1891s
[>>>>>>>>>>>>>>>             ] 221/400, 0.1 task/s, elapsed: 2321s, ETA:  1880s
[>>>>>>>>>>>>>>>             ] 222/400, 0.1 task/s, elapsed: 2331s, ETA:  1869s
[>>>>>>>>>>>>>>>             ] 223/400, 0.1 task/s, elapsed: 2342s, ETA:  1859s
[>>>>>>>>>>>>>>>             ] 224/400, 0.1 task/s, elapsed: 2352s, ETA:  1848s
[>>>>>>>>>>>>>>>             ] 225/400, 0.1 task/s, elapsed: 2362s, ETA:  1837s
[>>>>>>>>>>>>>>>             ] 226/400, 0.1 task/s, elapsed: 2372s, ETA:  1826s
[>>>>>>>>>>>>>>>             ] 227/400, 0.1 task/s, elapsed: 2382s, ETA:  1816s
[>>>>>>>>>>>>>>>             ] 228/400, 0.1 task/s, elapsed: 2392s, ETA:  1805s
[>>>>>>>>>>>>>>>>            ] 229/400, 0.1 task/s, elapsed: 2403s, ETA:  1794s
[>>>>>>>>>>>>>>>>            ] 230/400, 0.1 task/s, elapsed: 2413s, ETA:  1783s
[>>>>>>>>>>>>>>>>            ] 231/400, 0.1 task/s, elapsed: 2423s, ETA:  1773s
[>>>>>>>>>>>>>>>>            ] 232/400, 0.1 task/s, elapsed: 2434s, ETA:  1762s
[>>>>>>>>>>>>>>>>            ] 233/400, 0.1 task/s, elapsed: 2444s, ETA:  1752s
[>>>>>>>>>>>>>>>>            ] 234/400, 0.1 task/s, elapsed: 2455s, ETA:  1742s
[>>>>>>>>>>>>>>>>            ] 235/400, 0.1 task/s, elapsed: 2466s, ETA:  1731s
[>>>>>>>>>>>>>>>>            ] 236/400, 0.1 task/s, elapsed: 2477s, ETA:  1721s
[>>>>>>>>>>>>>>>>            ] 237/400, 0.1 task/s, elapsed: 2488s, ETA:  1711s
[>>>>>>>>>>>>>>>>            ] 238/400, 0.1 task/s, elapsed: 2499s, ETA:  1701s
[>>>>>>>>>>>>>>>>            ] 239/400, 0.1 task/s, elapsed: 2510s, ETA:  1691s
[>>>>>>>>>>>>>>>>            ] 240/400, 0.1 task/s, elapsed: 2521s, ETA:  1681s
[>>>>>>>>>>>>>>>>            ] 241/400, 0.1 task/s, elapsed: 2532s, ETA:  1670s
[>>>>>>>>>>>>>>>>            ] 242/400, 0.1 task/s, elapsed: 2543s, ETA:  1660s
[>>>>>>>>>>>>>>>>>           ] 243/400, 0.1 task/s, elapsed: 2554s, ETA:  1650s
[>>>>>>>>>>>>>>>>>           ] 244/400, 0.1 task/s, elapsed: 2565s, ETA:  1640s
[>>>>>>>>>>>>>>>>>           ] 245/400, 0.1 task/s, elapsed: 2576s, ETA:  1629s
[>>>>>>>>>>>>>>>>>           ] 246/400, 0.1 task/s, elapsed: 2586s, ETA:  1619s
[>>>>>>>>>>>>>>>>>           ] 247/400, 0.1 task/s, elapsed: 2598s, ETA:  1609s
[>>>>>>>>>>>>>>>>>           ] 248/400, 0.1 task/s, elapsed: 2611s, ETA:  1600s
[>>>>>>>>>>>>>>>>>           ] 249/400, 0.1 task/s, elapsed: 2623s, ETA:  1590s
[>>>>>>>>>>>>>>>>>           ] 250/400, 0.1 task/s, elapsed: 2633s, ETA:  1580s
[>>>>>>>>>>>>>>>>>           ] 251/400, 0.1 task/s, elapsed: 2643s, ETA:  1569s
[>>>>>>>>>>>>>>>>>           ] 252/400, 0.1 task/s, elapsed: 2654s, ETA:  1558s
[>>>>>>>>>>>>>>>>>           ] 253/400, 0.1 task/s, elapsed: 2664s, ETA:  1548s
[>>>>>>>>>>>>>>>>>           ] 254/400, 0.1 task/s, elapsed: 2674s, ETA:  1537s
[>>>>>>>>>>>>>>>>>           ] 255/400, 0.1 task/s, elapsed: 2685s, ETA:  1527s
[>>>>>>>>>>>>>>>>>           ] 256/400, 0.1 task/s, elapsed: 2696s, ETA:  1516s
[>>>>>>>>>>>>>>>>>           ] 257/400, 0.1 task/s, elapsed: 2706s, ETA:  1506s
[>>>>>>>>>>>>>>>>>>          ] 258/400, 0.1 task/s, elapsed: 2716s, ETA:  1495s
[>>>>>>>>>>>>>>>>>>          ] 259/400, 0.1 task/s, elapsed: 2727s, ETA:  1484s
[>>>>>>>>>>>>>>>>>>          ] 260/400, 0.1 task/s, elapsed: 2737s, ETA:  1474s
[>>>>>>>>>>>>>>>>>>          ] 261/400, 0.1 task/s, elapsed: 2747s, ETA:  1463s
[>>>>>>>>>>>>>>>>>>          ] 262/400, 0.1 task/s, elapsed: 2757s, ETA:  1452s
[>>>>>>>>>>>>>>>>>>          ] 263/400, 0.1 task/s, elapsed: 2767s, ETA:  1442s
[>>>>>>>>>>>>>>>>>>          ] 264/400, 0.1 task/s, elapsed: 2778s, ETA:  1431s
[>>>>>>>>>>>>>>>>>>          ] 265/400, 0.1 task/s, elapsed: 2788s, ETA:  1420s
[>>>>>>>>>>>>>>>>>>          ] 266/400, 0.1 task/s, elapsed: 2798s, ETA:  1410s
[>>>>>>>>>>>>>>>>>>          ] 267/400, 0.1 task/s, elapsed: 2808s, ETA:  1399s
[>>>>>>>>>>>>>>>>>>          ] 268/400, 0.1 task/s, elapsed: 2821s, ETA:  1390s
[>>>>>>>>>>>>>>>>>>          ] 269/400, 0.1 task/s, elapsed: 2833s, ETA:  1380s
[>>>>>>>>>>>>>>>>>>          ] 270/400, 0.1 task/s, elapsed: 2844s, ETA:  1370s
[>>>>>>>>>>>>>>>>>>          ] 271/400, 0.1 task/s, elapsed: 2856s, ETA:  1360s
[>>>>>>>>>>>>>>>>>>>         ] 272/400, 0.1 task/s, elapsed: 2867s, ETA:  1349s
[>>>>>>>>>>>>>>>>>>>         ] 273/400, 0.1 task/s, elapsed: 2878s, ETA:  1339s
[>>>>>>>>>>>>>>>>>>>         ] 274/400, 0.1 task/s, elapsed: 2889s, ETA:  1329s
[>>>>>>>>>>>>>>>>>>>         ] 275/400, 0.1 task/s, elapsed: 2900s, ETA:  1318s
[>>>>>>>>>>>>>>>>>>>         ] 276/400, 0.1 task/s, elapsed: 2911s, ETA:  1308s
[>>>>>>>>>>>>>>>>>>>         ] 277/400, 0.1 task/s, elapsed: 2921s, ETA:  1297s
[>>>>>>>>>>>>>>>>>>>         ] 278/400, 0.1 task/s, elapsed: 2933s, ETA:  1287s
[>>>>>>>>>>>>>>>>>>>         ] 279/400, 0.1 task/s, elapsed: 2943s, ETA:  1276s
[>>>>>>>>>>>>>>>>>>>         ] 280/400, 0.1 task/s, elapsed: 2953s, ETA:  1266s
[>>>>>>>>>>>>>>>>>>>         ] 281/400, 0.1 task/s, elapsed: 2964s, ETA:  1255s
[>>>>>>>>>>>>>>>>>>>         ] 282/400, 0.1 task/s, elapsed: 2974s, ETA:  1244s
[>>>>>>>>>>>>>>>>>>>         ] 283/400, 0.1 task/s, elapsed: 2984s, ETA:  1234s
[>>>>>>>>>>>>>>>>>>>         ] 284/400, 0.1 task/s, elapsed: 2994s, ETA:  1223s
[>>>>>>>>>>>>>>>>>>>         ] 285/400, 0.1 task/s, elapsed: 3004s, ETA:  1212s
[>>>>>>>>>>>>>>>>>>>>        ] 286/400, 0.1 task/s, elapsed: 3014s, ETA:  1202s
[>>>>>>>>>>>>>>>>>>>>        ] 287/400, 0.1 task/s, elapsed: 3025s, ETA:  1191s
[>>>>>>>>>>>>>>>>>>>>        ] 288/400, 0.1 task/s, elapsed: 3035s, ETA:  1180s
[>>>>>>>>>>>>>>>>>>>>        ] 289/400, 0.1 task/s, elapsed: 3045s, ETA:  1170s
[>>>>>>>>>>>>>>>>>>>>        ] 290/400, 0.1 task/s, elapsed: 3055s, ETA:  1159s
[>>>>>>>>>>>>>>>>>>>>        ] 291/400, 0.1 task/s, elapsed: 3065s, ETA:  1148s
[>>>>>>>>>>>>>>>>>>>>        ] 292/400, 0.1 task/s, elapsed: 3076s, ETA:  1138s
[>>>>>>>>>>>>>>>>>>>>        ] 293/400, 0.1 task/s, elapsed: 3086s, ETA:  1127s
[>>>>>>>>>>>>>>>>>>>>        ] 294/400, 0.1 task/s, elapsed: 3098s, ETA:  1117s
[>>>>>>>>>>>>>>>>>>>>        ] 295/400, 0.1 task/s, elapsed: 3108s, ETA:  1106s
[>>>>>>>>>>>>>>>>>>>>        ] 296/400, 0.1 task/s, elapsed: 3119s, ETA:  1096s
[>>>>>>>>>>>>>>>>>>>>        ] 297/400, 0.1 task/s, elapsed: 3130s, ETA:  1086s
[>>>>>>>>>>>>>>>>>>>>        ] 298/400, 0.1 task/s, elapsed: 3141s, ETA:  1075s
[>>>>>>>>>>>>>>>>>>>>        ] 299/400, 0.1 task/s, elapsed: 3151s, ETA:  1064s
[>>>>>>>>>>>>>>>>>>>>>       ] 300/400, 0.1 task/s, elapsed: 3162s, ETA:  1054s
[>>>>>>>>>>>>>>>>>>>>>       ] 301/400, 0.1 task/s, elapsed: 3172s, ETA:  1043s
[>>>>>>>>>>>>>>>>>>>>>       ] 302/400, 0.1 task/s, elapsed: 3183s, ETA:  1033s
[>>>>>>>>>>>>>>>>>>>>>       ] 303/400, 0.1 task/s, elapsed: 3193s, ETA:  1022s
[>>>>>>>>>>>>>>>>>>>>>       ] 304/400, 0.1 task/s, elapsed: 3203s, ETA:  1012s
[>>>>>>>>>>>>>>>>>>>>>       ] 305/400, 0.1 task/s, elapsed: 3213s, ETA:  1001s
[>>>>>>>>>>>>>>>>>>>>>       ] 306/400, 0.1 task/s, elapsed: 3224s, ETA:   990s
[>>>>>>>>>>>>>>>>>>>>>       ] 307/400, 0.1 task/s, elapsed: 3234s, ETA:   980s
[>>>>>>>>>>>>>>>>>>>>>       ] 308/400, 0.1 task/s, elapsed: 3244s, ETA:   969s
[>>>>>>>>>>>>>>>>>>>>>       ] 309/400, 0.1 task/s, elapsed: 3254s, ETA:   958s
[>>>>>>>>>>>>>>>>>>>>>       ] 310/400, 0.1 task/s, elapsed: 3264s, ETA:   948s
[>>>>>>>>>>>>>>>>>>>>>       ] 311/400, 0.1 task/s, elapsed: 3274s, ETA:   937s
[>>>>>>>>>>>>>>>>>>>>>       ] 312/400, 0.1 task/s, elapsed: 3285s, ETA:   926s
[>>>>>>>>>>>>>>>>>>>>>       ] 313/400, 0.1 task/s, elapsed: 3296s, ETA:   916s
[>>>>>>>>>>>>>>>>>>>>>       ] 314/400, 0.1 task/s, elapsed: 3306s, ETA:   906s
[>>>>>>>>>>>>>>>>>>>>>>      ] 315/400, 0.1 task/s, elapsed: 3316s, ETA:   895s
[>>>>>>>>>>>>>>>>>>>>>>      ] 316/400, 0.1 task/s, elapsed: 3327s, ETA:   884s
[>>>>>>>>>>>>>>>>>>>>>>      ] 317/400, 0.1 task/s, elapsed: 3337s, ETA:   874s
[>>>>>>>>>>>>>>>>>>>>>>      ] 318/400, 0.1 task/s, elapsed: 3347s, ETA:   863s
[>>>>>>>>>>>>>>>>>>>>>>      ] 319/400, 0.1 task/s, elapsed: 3358s, ETA:   853s
[>>>>>>>>>>>>>>>>>>>>>>      ] 320/400, 0.1 task/s, elapsed: 3369s, ETA:   842s
[>>>>>>>>>>>>>>>>>>>>>>      ] 321/400, 0.1 task/s, elapsed: 3380s, ETA:   832s
[>>>>>>>>>>>>>>>>>>>>>>      ] 322/400, 0.1 task/s, elapsed: 3392s, ETA:   822s
[>>>>>>>>>>>>>>>>>>>>>>      ] 323/400, 0.1 task/s, elapsed: 3404s, ETA:   811s
[>>>>>>>>>>>>>>>>>>>>>>      ] 324/400, 0.1 task/s, elapsed: 3415s, ETA:   801s
[>>>>>>>>>>>>>>>>>>>>>>      ] 325/400, 0.1 task/s, elapsed: 3426s, ETA:   791s
[>>>>>>>>>>>>>>>>>>>>>>      ] 326/400, 0.1 task/s, elapsed: 3436s, ETA:   780s
[>>>>>>>>>>>>>>>>>>>>>>      ] 327/400, 0.1 task/s, elapsed: 3447s, ETA:   770s
[>>>>>>>>>>>>>>>>>>>>>>      ] 328/400, 0.1 task/s, elapsed: 3458s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 329/400, 0.1 task/s, elapsed: 3469s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 330/400, 0.1 task/s, elapsed: 3480s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 331/400, 0.1 task/s, elapsed: 3491s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 332/400, 0.1 task/s, elapsed: 3501s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 333/400, 0.1 task/s, elapsed: 3511s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 334/400, 0.1 task/s, elapsed: 3521s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 335/400, 0.1 task/s, elapsed: 3531s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 336/400, 0.1 task/s, elapsed: 3542s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 337/400, 0.1 task/s, elapsed: 3552s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 338/400, 0.1 task/s, elapsed: 3562s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 339/400, 0.1 task/s, elapsed: 3572s, ETA:   643s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 340/400, 0.1 task/s, elapsed: 3582s, ETA:   632s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 341/400, 0.1 task/s, elapsed: 3592s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 342/400, 0.1 task/s, elapsed: 3603s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/400, 0.1 task/s, elapsed: 3613s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/400, 0.1 task/s, elapsed: 3623s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/400, 0.1 task/s, elapsed: 3633s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/400, 0.1 task/s, elapsed: 3644s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/400, 0.1 task/s, elapsed: 3654s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/400, 0.1 task/s, elapsed: 3665s, ETA:   548s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/400, 0.1 task/s, elapsed: 3675s, ETA:   537s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/400, 0.1 task/s, elapsed: 3685s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/400, 0.1 task/s, elapsed: 3695s, ETA:   516s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/400, 0.1 task/s, elapsed: 3706s, ETA:   505s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/400, 0.1 task/s, elapsed: 3716s, ETA:   495s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/400, 0.1 task/s, elapsed: 3727s, ETA:   484s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/400, 0.1 task/s, elapsed: 3738s, ETA:   474s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/400, 0.1 task/s, elapsed: 3749s, ETA:   463s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/400, 0.1 task/s, elapsed: 3759s, ETA:   453s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/400, 0.1 task/s, elapsed: 3769s, ETA:   442s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/400, 0.1 task/s, elapsed: 3780s, ETA:   432s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/400, 0.1 task/s, elapsed: 3790s, ETA:   421s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/400, 0.1 task/s, elapsed: 3800s, ETA:   411s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/400, 0.1 task/s, elapsed: 3810s, ETA:   400s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/400, 0.1 task/s, elapsed: 3820s, ETA:   389s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/400, 0.1 task/s, elapsed: 3831s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/400, 0.1 task/s, elapsed: 3841s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/400, 0.1 task/s, elapsed: 3851s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/400, 0.1 task/s, elapsed: 3861s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/400, 0.1 task/s, elapsed: 3871s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/400, 0.1 task/s, elapsed: 3882s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/400, 0.1 task/s, elapsed: 3892s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/400, 0.1 task/s, elapsed: 3902s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/400, 0.1 task/s, elapsed: 3912s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/400, 0.1 task/s, elapsed: 3923s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/400, 0.1 task/s, elapsed: 3933s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/400, 0.1 task/s, elapsed: 3944s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/400, 0.1 task/s, elapsed: 3955s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/400, 0.1 task/s, elapsed: 3966s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/400, 0.1 task/s, elapsed: 3977s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/400, 0.1 task/s, elapsed: 3989s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/400, 0.1 task/s, elapsed: 4000s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/400, 0.1 task/s, elapsed: 4010s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/400, 0.1 task/s, elapsed: 4021s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/400, 0.1 task/s, elapsed: 4031s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/400, 0.1 task/s, elapsed: 4041s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/400, 0.1 task/s, elapsed: 4051s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/400, 0.1 task/s, elapsed: 4061s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/400, 0.1 task/s, elapsed: 4072s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/400, 0.1 task/s, elapsed: 4082s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/400, 0.1 task/s, elapsed: 4092s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/400, 0.1 task/s, elapsed: 4102s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/400, 0.1 task/s, elapsed: 4112s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/400, 0.1 task/s, elapsed: 4123s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/400, 0.1 task/s, elapsed: 4134s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/400, 0.1 task/s, elapsed: 4145s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/400, 0.1 task/s, elapsed: 4157s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/400, 0.1 task/s, elapsed: 4167s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/400, 0.1 task/s, elapsed: 4177s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/400, 0.1 task/s, elapsed: 4188s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/400, 0.1 task/s, elapsed: 4198s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 400/400, 0.1 task/s, elapsed: 4208s, ETA:     0s
writing results to work_dirs/res.pkl
per class results:

+---------------+-------+-------+
| Class         | IoU   | Acc   |
+---------------+-------+-------+
| road          | 91.95 | 98.31 |
| sidewalk      | 63.88 | 73.21 |
| building      | 72.34 | 84.76 |
| wall          | 33.55 | 41.58 |
| fence         | 18.66 | 19.92 |
| pole          | 50.31 | 59.59 |
| traffic light | 49.67 | 58.68 |
| traffic sign  | 47.24 | 52.23 |
| vegetation    | 37.86 | 90.65 |
| terrain       | 25.62 | 58.15 |
| sky           | 1.18  | 1.18  |
| person        | 54.53 | 72.54 |
| rider         | 44.66 | 51.27 |
| car           | 79.83 | 90.57 |
| truck         | 10.45 | 31.01 |
| bus           | 40.95 | 42.33 |
| train         | 66.01 | 68.23 |
| motorcycle    | 26.52 | 28.04 |
| bicycle       | 32.17 | 34.01 |
+---------------+-------+-------+
Summary:

+--------+------+-------+-------+
| Scope  | mIoU | mAcc  | aAcc  |
+--------+------+-------+-------+
| global | 44.6 | 55.59 | 73.18 |
+--------+------+-------+-------+
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.1 task/s, elapsed: 13s, ETA:  5137s
[                                ] 2/400, 0.1 task/s, elapsed: 23s, ETA:  4564s
[                                ] 3/400, 0.1 task/s, elapsed: 33s, ETA:  4369s
[                                ] 4/400, 0.1 task/s, elapsed: 43s, ETA:  4272s
[                                ] 5/400, 0.1 task/s, elapsed: 53s, ETA:  4214s
[                                ] 6/400, 0.1 task/s, elapsed: 64s, ETA:  4170s
[                                ] 7/400, 0.1 task/s, elapsed: 74s, ETA:  4158s
[                                ] 8/400, 0.1 task/s, elapsed: 85s, ETA:  4141s
[                                ] 9/400, 0.1 task/s, elapsed: 95s, ETA:  4121s
[                              ] 10/400, 0.1 task/s, elapsed: 105s, ETA:  4092s
[                              ] 11/400, 0.1 task/s, elapsed: 115s, ETA:  4070s
[                              ] 12/400, 0.1 task/s, elapsed: 125s, ETA:  4051s
[                              ] 13/400, 0.1 task/s, elapsed: 135s, ETA:  4032s
[>                             ] 14/400, 0.1 task/s, elapsed: 146s, ETA:  4015s
[>                             ] 15/400, 0.1 task/s, elapsed: 156s, ETA:  3999s
[>                             ] 16/400, 0.1 task/s, elapsed: 166s, ETA:  3984s
[>                             ] 17/400, 0.1 task/s, elapsed: 176s, ETA:  3970s
[>                             ] 18/400, 0.1 task/s, elapsed: 186s, ETA:  3956s
[>                             ] 19/400, 0.1 task/s, elapsed: 197s, ETA:  3944s
[>                             ] 20/400, 0.1 task/s, elapsed: 207s, ETA:  3932s
[>                             ] 21/400, 0.1 task/s, elapsed: 217s, ETA:  3921s
[>                             ] 22/400, 0.1 task/s, elapsed: 228s, ETA:  3911s
[>                             ] 23/400, 0.1 task/s, elapsed: 238s, ETA:  3899s
[>                             ] 24/400, 0.1 task/s, elapsed: 248s, ETA:  3886s
[>                             ] 25/400, 0.1 task/s, elapsed: 258s, ETA:  3874s
[>                             ] 26/400, 0.1 task/s, elapsed: 268s, ETA:  3861s
[>>                            ] 27/400, 0.1 task/s, elapsed: 279s, ETA:  3849s
[>>                            ] 28/400, 0.1 task/s, elapsed: 289s, ETA:  3835s
[>>                            ] 29/400, 0.1 task/s, elapsed: 299s, ETA:  3824s
[>>                            ] 30/400, 0.1 task/s, elapsed: 309s, ETA:  3817s
[>>                            ] 31/400, 0.1 task/s, elapsed: 320s, ETA:  3804s
[>>                            ] 32/400, 0.1 task/s, elapsed: 330s, ETA:  3792s
[>>                            ] 33/400, 0.1 task/s, elapsed: 340s, ETA:  3781s
[>>                            ] 34/400, 0.1 task/s, elapsed: 350s, ETA:  3769s
[>>                            ] 35/400, 0.1 task/s, elapsed: 360s, ETA:  3757s
[>>                            ] 36/400, 0.1 task/s, elapsed: 370s, ETA:  3746s
[>>                            ] 37/400, 0.1 task/s, elapsed: 381s, ETA:  3735s
[>>                            ] 38/400, 0.1 task/s, elapsed: 391s, ETA:  3724s
[>>                            ] 39/400, 0.1 task/s, elapsed: 401s, ETA:  3713s
[>>>                           ] 40/400, 0.1 task/s, elapsed: 411s, ETA:  3702s
[>>>                           ] 41/400, 0.1 task/s, elapsed: 421s, ETA:  3690s
[>>>                           ] 42/400, 0.1 task/s, elapsed: 432s, ETA:  3679s
[>>>                           ] 43/400, 0.1 task/s, elapsed: 442s, ETA:  3668s
[>>>                           ] 44/400, 0.1 task/s, elapsed: 452s, ETA:  3657s
[>>>                           ] 45/400, 0.1 task/s, elapsed: 462s, ETA:  3646s
[>>>                           ] 46/400, 0.1 task/s, elapsed: 472s, ETA:  3634s
[>>>                           ] 47/400, 0.1 task/s, elapsed: 483s, ETA:  3625s
[>>>                           ] 48/400, 0.1 task/s, elapsed: 494s, ETA:  3619s
[>>>                           ] 49/400, 0.1 task/s, elapsed: 504s, ETA:  3609s
[>>>                           ] 50/400, 0.1 task/s, elapsed: 514s, ETA:  3598s
[>>>                           ] 51/400, 0.1 task/s, elapsed: 524s, ETA:  3587s
[>>>                           ] 52/400, 0.1 task/s, elapsed: 535s, ETA:  3580s
[>>>                           ] 53/400, 0.1 task/s, elapsed: 545s, ETA:  3571s
[>>>>                          ] 54/400, 0.1 task/s, elapsed: 555s, ETA:  3559s
[>>>>                          ] 55/400, 0.1 task/s, elapsed: 566s, ETA:  3548s
[>>>>                          ] 56/400, 0.1 task/s, elapsed: 576s, ETA:  3537s
[>>>>                          ] 57/400, 0.1 task/s, elapsed: 586s, ETA:  3526s
[>>>>                          ] 58/400, 0.1 task/s, elapsed: 596s, ETA:  3515s
[>>>>                          ] 59/400, 0.1 task/s, elapsed: 606s, ETA:  3505s
[>>>>                          ] 60/400, 0.1 task/s, elapsed: 617s, ETA:  3494s
[>>>>                          ] 61/400, 0.1 task/s, elapsed: 627s, ETA:  3483s
[>>>>                          ] 62/400, 0.1 task/s, elapsed: 637s, ETA:  3472s
[>>>>                          ] 63/400, 0.1 task/s, elapsed: 647s, ETA:  3461s
[>>>>                          ] 64/400, 0.1 task/s, elapsed: 657s, ETA:  3451s
[>>>>                          ] 65/400, 0.1 task/s, elapsed: 667s, ETA:  3440s
[>>>>                          ] 66/400, 0.1 task/s, elapsed: 678s, ETA:  3432s
[>>>>>                         ] 67/400, 0.1 task/s, elapsed: 689s, ETA:  3423s
[>>>>>                         ] 68/400, 0.1 task/s, elapsed: 699s, ETA:  3414s
[>>>>>                         ] 69/400, 0.1 task/s, elapsed: 710s, ETA:  3405s
[>>>>>                         ] 70/400, 0.1 task/s, elapsed: 720s, ETA:  3394s
[>>>>>                         ] 71/400, 0.1 task/s, elapsed: 730s, ETA:  3383s
[>>>>>                         ] 72/400, 0.1 task/s, elapsed: 740s, ETA:  3372s
[>>>>>                         ] 73/400, 0.1 task/s, elapsed: 750s, ETA:  3362s
